band_num= abs(z)//2+1
offset= y<0 and y//6*2 or 0 
swirl= max(abs(x+offset),abs(y))
jog= 2^(3-abs(z)//2)
return
swirl&1==1 and 
swirl<jog and 
color[band_num]
",
"s1": "-- 40
-- 26.182
swirl= max(abs(x+y//6*2),abs(y))
jog= 8>>abs(z)//2
return
swirl<jog and
swirl&1==1 and
PURPLE+jog
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "swirl-bicone.weekly",
"size": 5,
"source": 400,
"variant_order": ["first_pass", "f1", "f2", "f3", "s1"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return y == x & 15"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "switchback-stairs.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "if  y+x+z+t<2 and y+x+z+t>0 then
		return x+9
end"
},
"completed": false,
"fps": 12,
"frames": 8,
"id": "minimal-moving-car.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "f1",
"animated": true,
"challenge_complete": false,
"code_instructions": 8.7314,
"code_size": 51,
"code_variants": {
"f1": "--119
--8.740
local s= max(x*x,z*z)
if s>=10 then return end -- early exit

if s==9 then -- baseplate
	if y==-5 then
		return BLACK
	end
	return
end
if s==4 then
	if y<-1 then
		if y==-5 or y < 2-abs(t-12) then
			return DARKBLUE
		end
		return
	end
	return
end
if s==1 then
	if y<2 then
		if y==-5 or y < 3-abs(t-10.5) then
			return GREY
		end
		return
	end
	return
end
--if s==0 then -- how does CrashT know?? hahaha
	if y < 5-abs(t-9) then
		return WHITE
	end
--end
",
"first_pass": "--104
--9.184
local s= max(x*x,z*z)
if s>=10 then return end -- early exit
--c=({1,2,12,3})

if s==9 then return y==-5 and BLACK end -- baseplate

if s==4 and y<-1 and (y==-5 or y < 2-abs(t-12)) then 
	return DARKBLUE
end
if s==1 and y<2 and (y==-5 or y < 3-abs(t-10.5)) then 
	return GREY
end
if s==0 and y < 5-abs(t-9) then 
	return WHITE
end",
"s1": "s= max(abs(x),abs(z))
return 
y+5<=max(0,min(t-3*s, 18-t, 9-3*s)) and 
({WHITE,GREY,DARKBLUE,BLACK})[s+1]

-- splunking for a better 
-- ({1,2,12,3})[s+1] with an exponent would be smaller
",
"s2": "v= 3*max(abs(x),abs(z))
return
y <= clamp(min(t-v-5, 13-t), -5, 4-v) and
({WHITE,GREY,DARKBLUE,BLACK})[v/3+1]

-- splunking for a better
-- ({1,2,12,3})[v/3+1] with an exponent would be smaller
-- like v^magic_expo"
},
"completed": true,
"fps": 12,
"frames": 18,
"id": "telescoping-tower.weekly",
"size": 5,
"source": 400,
"variant_order": ["first_pass", "f1", "s1", "s2"]
}, {
"active_variant": "first_pass_f1",
"animated": false,
"challenge_complete": false,
"code_instructions": 23.159,
"code_size": 60,
"code_variants": {
"f2": "--f2
--80
--77.955
for i = 1, 3 do
	local v=max(abs(x),abs(y),abs(z))
	if v%2==0 and v>0 and x==(y%4==0==(y>0) and z or -z) and abs(x)<=abs(y) then
		return 11-v/2
	end
	x,y,z=y,z,x
end
",
"f3": "--f3
--62
--23.159
local v= max(abs(x),abs(y),abs(z))
local uv= v%4==0 and v or -v
return
v%2==0 and v>0
and (x*uv==y*z or y*uv==x*z)
and 11-v/2
",
"first_pass_f1": "--first_pass
--210
--43.359
local min_x_y_z=min(x,y,z)
local max_x_ny_z=max(x,-y,z)
local max_x_ny_nz=max(x,-y,-z)
local min_x_y_nz=min(x,y,-z)
local xpypz=x+y+z
local xmypz=x-y+z
local xpymz=x+y-z
local xmymz=x-y-z
return 
(
	xpypz==-8 and min_x_y_z==-8 or
	xmypz==8 and max_x_ny_z==8 or
	y==8 and x==z
) and RED
or
(
	xpypz==-4 and min_x_y_z==-4 or
	xmypz==4 and max_x_ny_z==4 or
	y==4 and x==z and x<4 and x>-4
) and YELLOW
or
(
	xpymz==-6 and min_x_y_nz==-6 or
	xmymz==6 and max_x_ny_nz==6 or
	y==6 and x==-z and x<6 and x>-6
) and ORANGE
or
(
	xpymz==-2 and min_x_y_nz==-2 or
	xmymz==2 and max_x_ny_nz==2 or
	y==2 and x==-z and x<2 and x>-2
) and LIGHTGREEN",
"s1": "--s1
--130
--133.843
function tri(x,y,z,length)
	min_x_y_z= min(x, y,z)
	max_x_y_z= max(x,-y,z)
	xyz1= x+y+z
	xyz2= x-y+z
	return (
		xyz1==-length and min_x_y_z==-length or
		xyz2==length and max_x_y_z==length or
		y==length and x==z and x<length and x>-length
	)
end
return
	  tri(x, y,  z, 8) and RED
or	tri(x, y, -z, 6) and ORANGE
or	tri(x, y,  z, 4) and YELLOW
or	tri(x, y, -z, 2) and LIGHTGREEN
",
"s2": "--s1
--140
--133.457
function tri(x,y,z,length)
	min_x_y_z= min(x, y,z)
	max_x_y_z= max(x,-y,z)
	xyz1= x+y+z
	xyz2= x-y+z
	return (
		xyz1==-length and min_x_y_z==-length or
		xyz2==length and max_x_y_z==length or
		y==length and x==z and x<length and x>-length
	) and 11-max(abs(x),abs(y),abs(z))/2
end

return
	  tri(x, y,  z, 8)
or	tri(x, y, -z, 6)
or	tri(x, y,  z, 4)
or	tri(x, y, -z, 2)
",
"s3a": "--s3a
--too much though
--55
--72.480
v= max(abs(x),abs(y),abs(z))
return
v>0 and
v%2==0 and
(x==z or x==-z)
and 11-v/2

or t and user_code(y,z,x,t~=true)
",
"s3b": "--s3b
--limited
--72
--82.747
v=max(abs(x),abs(y),abs(z))
return
v%2==0 and v>0
and x==(y%4==0==(y>0) and z or -z)
and abs(x)<=abs(y)
and 11-v/2

or t and user_code(y,z,x,t~=true)
",
"s4": "--s4
--61
--29.937
v= max(abs(x),abs(y),abs(z))
uv= v%4==0 and v or -v
return
v%2==0 and v>0
and (x*uv==y*z or y*uv==x*z)
and 11-v/2
",
"s5": "--s5
--47
--62.131
Y= abs(y)
return 
abs(x)<=Y
and x==y/Y*z*(-1)^(Y/2)
and 11-Y/2

or t and user_code(y,z,x,t~=true)"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tetra-cluster.weekly",
"size": 8,
"source": 400,
"variant_order": ["first_pass_f1", "s1", "s2", "s3a", "s3b", "s4", "s5", "f2", "f3"]
}, {
"active_variant": "s2",
"animated": false,
"challenge_complete": false,
"code_instructions": 4.75371,
"code_size": 84,
"code_variants": {
"f2": "--f2
--127
--6.627
local X,Z=x*x,z*z
local XZ=X+Z
if XZ>=9 then return end -- empty space

if X==4 then -- bars
	if y%4==0 then
		if x<0 then
			return BLUE+btoi(y%4==y%8)
		else 
			return BLUE+btoi(y%4~=y%8) 
		end
	end
	return
end

if Z==4 then -- connectors
	if (x*sign(z))%4==(y-2)%4 then 
		if z>0 then
			return BLUE+btoi(y%4==y%8)
		else
			return BLUE+btoi(y%4~=y%8)
		end
	end
	return
end
",
"f3": "--f3
--137
--4.754
if x>=3 or x<=-3 or z>=3 or z<=-3 then return end -- empty space

if x==2 or x==-2 then -- bars
	if y%4==0 then
		if x<0 then
			if y%8==0 then return LIGHTBLUE else return BLUE end
		else 
			if y%8~=0 then return LIGHTBLUE else return BLUE end
		end
	end
	return
end

if z==2 or z==-2 then -- connectors
	if (x*sign(z))%4==(y-2)%4 then 
		if z>0 then
			if y%4==y%8 then return LIGHTBLUE else return BLUE end
		else
			if y%4~=y%8 then return LIGHTBLUE else return BLUE end
		end
	end
	return
end
",
"first_pass_f1": "--f1
--119
--6.799
local X,Z=x*x,z*z
local XZ=X+Z
if XZ>=9 or XZ<=3 then return end -- empty space
if X==4 and y%4==0 then -- bars
	return BLUE+btoi(x<0 and y%4==y%8 or x>0 and y%4~=y%8)
end
if Z==4 and (x*sign(z))%4==(y-2)%4 then -- connectors
	return BLUE+btoi(z>0 and y%4==y%8 or z<0 and y%4~=y%8)
end
",
"s1": "--s1
--87
--11.958
t= y%4==y%8
return x*x+z*z<=9 and
(
	x*x==4 and y%4==0 and  BLUE+btoi(x<0 and t or x>0 and not t)
	or
	z*z==4 and x*sign(z)%4==(y-2)%4 and BLUE+btoi(z>0 and t or z<0 and not t)
)
",
"s2": "--s2
--84
--14.798
stick_test= y%4==y%8
function test(v, stick_test)
	return v*v==4 and BLUE+btoi(v<0 and stick_test or v>0 and not stick_test)
end
return x*x+z*z<=9 and
(
	y%4==0 and test(x, stick_test) -- bars
	or
	x*sign(z)%4==(y-2)%4 and test(z, not stick_test) -- connectors
)
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "scissor-stairs.weekly",
"size": 8,
"source": 400,
"variant_order": ["first_pass_f1", "f2", "f3", "s1", "s2"]
}, {
"active_variant": "s3",
"animated": false,
"challenge_complete": false,
"code_instructions": 15.9395,
"code_size": 66,
"code_variants": {
"f1": "--f1
--96
--45.341
if x%20==z%20 and y%20==z%20 and y*y>16 then
	return x+y+z&1 | 10
else
	for i= -6, 6, 12 do
		t= {abs(x+i), abs(y+i), abs(z+i)}
		sort(t)
		if t[2]==10 and t[3]==10 then
			return x+y+z&1 | 10
		end
	end
end
",
"f2": "--f2
--130
--21.111
local Z= z%20
if x%20==Z and y%20==Z and y*y>16 then
	return x+y+z&1 | 10
elseif x==-16 or x==16 or x==4 or x==-4 or y==16 or y==-16 or y==4 or y==-4 then	
	for i = -6, 6, 12 do
		local t= {abs(x+i), abs(y+i), abs(z+i)}
		sort(t)
		if t[2]==10 and t[3]==10 then
			return x+y+z&1 | 10
		end
	end
end
",
"f3": "--f3
--145
--24.030
local Z= z%20
if x%20==Z and y%20==Z and y*y>16 then
	return x+y+z&1 | 10
elseif x==-16 or x==16 or x==4 or x==-4 or y==16 or y==-16 or y==4 or y==-4 then	
	local function f(i)
		local t= {abs(x+i), abs(y+i), abs(z+i)}
		sort(t)
		return t[2]==10 and t[3]==10
	end 
	if f(6) then
		return x+y+z&1 | 10
	elseif f(-6) then
		return x+y+z&1 | 10
	end
end
",
"f4": "--f4
--130
--20.870
local Z= z%20
if x==-16 or x==16 or x==4 or x==-4 or y==16 or y==-16 or y==4 or y==-4 then	
	for i = -6, 6, 12 do -- no idea why this is faster than calling a function
		local t= {abs(x+i), abs(y+i), abs(z+i)} sort(t)
		if t[2]==10 and t[3]==10 then
			return x+y+z&1 | 10
		end
	end
elseif x%20==Z and y%20==Z and y*y>16 then
	return x+y+z&1 | 10
end
",
"f5": "--f5
--191
--20.588
if x==-16 or x==16 or x==4 or x==-4 or y==16 or y==-16 or y==4 or y==-4 then	
	--upper cube
	if max(abs(x-6), abs(y-6)) == 10 and abs(z-6) == 10
		or max(abs(x-6), abs(z-6)) == 10 and abs(y-6) == 10 then
		return x+y+z&1 | 10
	end
	--lower cube	
	if max(abs(x+6), abs(y+6)) == 10 and abs(z+6) == 10
		or max(abs(x+6), abs(z+6)) == 10 and abs(y+6) == 10 then
		return x+y+z&1 | 10
	end
elseif x%20==z%20 and y%20==z%20 and y*y>16 then -- diagonal lines
	return x+y+z&1 | 10
end
-- This is where I get off the branching bus",
"f6": "--f6
--182
--18.951
if x%4==0 or y%4==0 then
	if x==-16 or x==16
		 or x==4 or x==-4
		 or y==16 or y==-16
		 or y==4 or y==-4 then
		--upper cube
		local t= {abs(x-6), abs(y-6), abs(z-6)}
		sort(t)
		if t[3]==10 and t[2]==10 then
			return x+y+z&1 | 10
		end
		--lower cube
		local t= {abs(x+6), abs(y+6), abs(z+6)}
		sort(t)
		if t[3]==10 and t[2]==10 then
			return x+y+z&1 | 10
		end
	end
end
if x%20==z%20 and y%20==z%20 and y*y>16 then -- diagonal lines
	return x+y+z&1 | 10
end
-- This is where I get off the branching bus
",
"f7": "--f7
--191
--15.940
local Z= z%20
if (x%20==Z and y%20==Z) and (y>4 or y<-4) then -- diagonal lines
	return x+y+z&1 | 10
elseif (x%4==0 or y%4==0) then -- the cubes
	if (x==16 or x==-4 or y==16 or y==-4) then
		--upper cube
		local t= {abs(x-6), abs(y-6), abs(z-6)}
		sort(t)
		if t[3]==10 and t[2]==10 then
			return x+y+z&1 | 10
		end
	end
	if (x==-16 or x==4 or y==-16 or y==4) then
		--lower cube
		local t= {abs(x+6), abs(y+6), abs(z+6)}
		sort(t)
		if t[3]==10 and t[2]==10 then
			return x+y+z&1 | 10
		end
	end
end
-- This is where I get off the branching bus of madness
",
"first_pass": "--first_pass
--126
--86.639
function cube(offset)
	return 
	max(abs(x+offset), abs(y+offset)) == 10 and abs(z+offset) == 10
	or max(abs(x+offset), abs(z+offset)) == 10 and abs(y+offset) == 10
	or max(abs(y+offset), abs(z+offset)) == 10 and abs(x+offset) == 10
end

return (
	x%20==z%20 and y%20==z%20 and (y<-4 or y>4)
	or cube(6) 
	or cube(-6)
) and LIGHTGREEN + (x+y+z)%2",
"s1": "--s1
--122
--88.630
function cube(offset)
	return 
	max(abs(x+offset), abs(y+offset)) == 10 and abs(z+offset) == 10
	or max(abs(x+offset), abs(z+offset)) == 10 and abs(y+offset) == 10
end

Z=z%20
return (
	x%20==Z and y%20==Z and abs(y)>4
	or cube(6)
	or cube(-6)
) and x+y+z&1 | 10
",
"s3": "--s3
--66
--267.134

--for i = -6, 6, 12 do -- does only the cubes
for i= -6, 6 do
	t= {abs(x+i), abs(y+i), abs(z+i)} sort(t)

	-- Note: t1 does the diagonals
	-- when i==(6 or -6), t2 does the cubes
  -- print(concat(t, \", \"))
	if (i%12==6 and t[2] or t[1])==10 and t[3]==10 then
		return x+y+z&1 | 10
	end
end

-- lua \"for\" statement https://www.lua.org/pil/4.3.4.html
-- lua \"sort()\" https://www.lua.org/pil/19.3.html
-- sorting defaults to smallest to largest
-- t1 is min(table_items)
-- t3 is max(table_items)
-- In one function call you get the min() and the max(), and the leftover value in the middle
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tesseract.weekly",
"size": 16,
"source": 400,
"variant_order": ["first_pass", "s1", "s3", "f1", "f2", "f3", "f4", "f5", "f6", "f7"]
}, {
"active_variant": "s4",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.99077,
"code_size": 85,
"code_variants": {
"f1": "--f1
--226
--13.966
if y>7 then return end

local v= abs(x)+abs(z)
if v>14 then return end

if y==7 then
 	if (x%2==0) and (v-2)%4==0 then return LIGHTGREEN end
	return
end
local Z4_x_X4= (z%4)*(x%4)
if y==6 then
	if (Z4_x_X4==0) and ((v<=14 and v>=10) or (v<=6 and v>=2)) then 
		return GREEN
	end
	return
end
if y==5 then
	if (Z4_x_X4==0) and (v==12 or v==4) then return GREEN end
	return
end
local Z8_x_X8= (z%8)*(x%8)
if y==4 then
	if (Z8_x_X8==0) and (v<=12 and v>=4) then return ORANGE	end
	return
end
if y<4 and y>0 then
	if (Z8_x_X8==0) and v==8 then return ORANGE	end
	return
end
if y==0 then
	if (z==0 or x==0) and (v<=8 and v>=0) then return BROWN	end
	return
end
if (z==0 and x==0) then return BROWN end
",
"f2": "--f2
--226
--7.238
if y>7 then return end -- empty space
if y<0 then -- tree trunk, faster near top
	if (z==0 and x==0) then return BROWN end
	return 
end

local v= abs(x)+abs(z)
if v>14 then return end -- empty space, wasnt faster

if y==0 then -- needed this first before y<4
--	if v>8 then return end -- empty space, wasnt faster
	if v<=8 and (z==0 or x==0) then return BROWN	end
	return
end
if y<4 then -- faster near top
--	if v>8 then return end -- empty space, wasnt faster
	if v==8 and (z==0 or x==0) then return ORANGE end
	return
end

if y==7 then
 	if x%2==0 and (v-2)%4==0 then return LIGHTGREEN end
	return
end
if y==6 then
	if v>=10 or (v<=6 and v>=2) then
		if z%4==0 or x%4==0 then
			return GREEN
		end
	end
	return
end
if y==5 then
--	if v>12 then return end -- empty space, wasnt faster
	if v==12 or v==4 then
		if z%4==0 or x%4==0 then
			return GREEN
		end
	end
	return
end
--if y==4 then
--	if v>12 then return end -- empty space, wasnt faster
	if v<=12 and v>=4 then
		local Z8,X8= (z%8),(x%8)
		if Z8==0 or X8==0 then
			return ORANGE
		end
	end
--	return
--end
",
"f3": "--f3
--219
--6.991

if y<=-1 then -- tree trunk, faster near top
	if (z==0 and x==0) then return BROWN end
	return 
end

if y>=8 then return end -- empty space above

-- Not using these abs() function calls 
-- would change everything for me
-- but... be a much faster solution
local v= abs(x)+abs(z)
if v>14 then return end -- empty space

if y==0 then -- needed this first before y<4
--	if v>8 then return end -- empty space, wasnt faster
	if v<=8 and (z==0 or x==0) then return BROWN	end
	return
end
if y<=3 then -- faster near top
--	if v>8 then return end -- empty space, wasnt faster
	if v==8 and (z==0 or x==0) then return ORANGE end
	return
end

if y==7 then
 	if x%2==0 and (v-2)%4==0 then return LIGHTGREEN end
	return
end

if y==6 then
	if v>=10 or (v<=6 and v>=2) then 
		if (z%4)==0 or (x%4)==0 then
			return GREEN
		end
	end
	return
end
if y==5 then
--	if v>12 then return end -- empty space, wasnt faster
	if v==12 or v==4 then
		if (z%4)==0 or (x%4)==0 then
			return GREEN 
		end
	end
	return
end
--if y==4 then -- CrashT recommends saving time
--	if v>12 then return end -- empty space, wasnt faster
	if v<=12 and v>=4 then
		if z%8==0 or x%8==0 then
			return ORANGE
		end
	end
--	return
--end
",
"f4": "--f4
--219
--6.991

if y<=-1 then -- tree trunk, faster near top
	if (z==0 and x==0) then return BROWN end
	return 
end

if y>=8 then return end -- empty space above

local v= abs(x)+abs(z) -- not using these abs() function calls would change everything but speed things up
if v>14 then return end -- empty space

if y==0 then -- needed this first before y<4
--	if v>8 then return end -- empty space, wasnt faster
	if v<=8 and (z==0 or x==0) then return BROWN	end
	return
end
if y<=3 then -- faster near top
--	if v>8 then return end -- empty space, wasnt faster
	if v==8 and (z==0 or x==0) then return ORANGE end
	return
end

if y==7 then
 	if x%2==0 and (v-2)%4==0 then return LIGHTGREEN end
	return
end

if y==6 then
	if v>=10 or (v<=6 and v>=2) then 
		if (z%4)==0 or (x%4)==0 then
			return GREEN
		end
	end
	return
end
if y==5 then
--	if v>12 then return end -- empty space, wasnt faster
	if v==12 or v==4 then
		if (z%4)==0 or (x%4)==0 then
			return GREEN 
		end
	end
	return
end
--if y==4 then -- CrashT recommends saving time
--	if v>12 then return end -- empty space, wasnt faster
	if v<=12 and v>=4 then
		if z%8==0 or x%8==0 then
			return ORANGE
		end
	end
--	return
--end
",
"first_pass": "--235
--14.476
if y>7 then return end

local v= abs(x)+abs(z)
if y==7 then
 	if (x%2==0) and (v==14 or v==10 or v==6 or v==2) then return LIGHTGREEN end
	return
end
if y==6 then
	if (z%4==0 or x%4==0) and ((v<=14 and v>=10) or (v<=6 and v>=2)) then return GREEN end
	return
end
if y==5 then
	if (z%4==0 or x%4==0) and (v==12 or v==4) then return GREEN end
	return
end
if y==4 then
	if (z%8==0 or x%8==0) and (v<=12 and v>=4) then return ORANGE	end
	return
end
if y<4 and y>0 then
	if (z%8==0 or x%8==0) and v==8 then return ORANGE	end
	return
end
if y==0 then
	if (z==0 or x==0) and (v<=8 and v>=0) then return BROWN	end
	return
end
if (z==0 and x==0) then return BROWN end
",
"s1": "--s1
--98
--65.441
level= 8
c= {
	[1]=LIGHTGREEN,
	[2]=GREEN,
	[4]=ORANGE,
	[8]=BROWN
}
repeat
	t= {abs(x),abs(z)} sort(t)
	x,z= unpack(t)
	if y<=0 then
		return
--			print(\"x=\"..x..\", z=\"..z..\", level=\"..level)
			x==z*y
			and z<=level
			and (level~=1 or x%4==z%4)
			and c[level]
	end
	z= z-level
	level= level//2
	y= y-level
until level<1  
",
"s2": "--s2
--92
--55.571
level= 8
repeat
	t= {abs(x),abs(z)} sort(t)
	x,z= unpack(t)
	if y<=0 then
--		print(\"x=\"..x..\", z=\"..z..\", level=\"..level)
		return
			x==z*y
			and z<=level
			and (level~=1 or x%4==z%4)
			and ({LIGHTGREEN,GREEN,RED,ORANGE,RED,RED,RED,BROWN})[level]
	end
	z= z-level
	level= level//2
	y= y-level
until level<1  
",
"s3": "--s3
--89
--54.571
--r=0
repeat
	t= {abs(x),abs(z)} sort(t)
	x,z= unpack(t)
	if y<=0 then
--		print(\"min\"..x..\" max\"..z..\" L\"..ORANGE..\"R\"..r..\"Y\"..y)
		return
			x==z*y
			and z<=ORANGE
			and (ORANGE~=1 or x%4==z%4)
			and ({LIGHTGREEN,GREEN,RED,8,RED,RED,RED,BROWN})[ORANGE]
	end
	z= z-ORANGE
	ORANGE= ORANGE//2
	y= y-ORANGE
--	r=r+1
until ORANGE<1  
",
"s4": "--s4
--85
--45.407
--r= 0
repeat
	repeat
		x,z= abs(z),abs(x)
	until x<=z
	if y<=0 then
--		print(\"min\"..x..\" max\"..z..\" L\"..ORANGE..\"R\"..r..\"Y\"..y)
		return
			x==z*y
			and z<=ORANGE
			and (ORANGE~=1 or x%4==z%4)
			and ({LIGHTGREEN,GREEN,RED,8,RED,RED,RED,BROWN})[ORANGE]
	end
	z= z-ORANGE
	ORANGE= ORANGE/2
	y= y-ORANGE
--	r= r+1
until ORANGE<1  
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "dragon-tree.weekly",
"size": 14,
"source": 400,
"variant_order": ["first_pass", "f1", "f2", "f3", "f4", "s1", "s2", "s3", "s4"]
}, {
"active_variant": "f1",
"animated": false,
"challenge_complete": false,
"code_instructions": 10.0869,
"code_size": 358,
"code_variants": {
"f1": "-- f1
-- 358
-- 10.087

if y<0 then -- below floor
	if z==5 and y==-6 then return DARKBLUE end
	if z<-y then return YELLOW end
	if y>-3 then return BLUE else return DARKBLUE end
end

-- above floor
if y==6 then return end
if y==5 then
	if x==-4 and z==-4 then return RED end -- beachball
end
if y==4 then
	if x==3 and z==-4 then return RED end -- umbrella dot
end
if y==3 then
	if x==-5 and z<-1 then -- net
		if (z+2)%4==0 then return GREY else return WHITE end
	end
	-- umbrella
	local c= (x-3)^2+(z+4)^2
	if c<1 then return BLACK end
	if c==1 then return PURPLE end
	if c<=7 then return RED end
end
if y==2 then
	if x==-5 and z<-1 then -- net
		if (z+2)%4==0 then return GREY else return WHITE end
	end
	if x==-3 then -- bouy and person
		if z==4 then return GREY end
		if z==-4 then return PINK end
	end
	if x==2 and z==-4 then return BLACK end -- umbrella stand
end
if y==1 then
	if x==-5 and z<-1 then -- net
		if (z+2)%4==0 then return GREY end
	end
	if x==3 or x==4 then
		if z<=-2 and z>=-5 then return z%2+PEACH end -- umbrella-bathers
	end
	if x==-3 then -- bouy and person 
		if z==4 then return GREY end
		if z==-4 then return PINK end
	end
	if x==1 and z==-4 then return BLACK end -- umbrella stand
	if x==-2 and z==4 then return GREY end -- bouy
end
if y==0 then -- floor level
	if z>0 then return BLUE end
	if z==0 then
		if (x-1)%3==0 then return LIGHTBLUE else return BLUE end
	end
	return YELLOW 
end
",
"first_pass": "-- first_pass
-- 364
-- 10.122
if y>-1 then
	if y==6 then return end
	if y==5 then
		if x==-4 and z==-4 then return RED end -- beachball
	end
	if y==4 then
		if x==3 and z==-4 then return RED end --umbrella dot
	end
	if y==3 then
		if x==-5 and z<-1 then -- net
			if (z+2)%4==0 then return GREY else return WHITE end
		end
		-- umbrella
		local c= (x-3)^2+(z+4)^2
		if c<1 then return BLACK end
		if c==1 then return PURPLE end
		if c<=7 then return RED end
	end
	if y==2 then
		if x==-5 and z<-1 then -- net
			if (z+2)%4==0 then return GREY else return WHITE end
		end
		if x==-3 then -- bouy and person
			if z==4 then return GREY end
			if z==-4 then return PINK end
		end
		if x==2 and z==-4 then return BLACK end -- umbrella stand
	end
	if y==1 then
		if x==-5 and z<-1 then -- net
			if (z+2)%4==0 then return GREY end
		end
		if x==3 or x==4 then
			if z<=-2 and z>=-5 then return z%2+PEACH end -- umbrella-bathers
		end
		if x==-3 then -- bouy and person 
			if z==4 then return GREY end
			if z==-4 then return PINK end
		end
		if x==1 and z==-4 then return BLACK end -- umbrella stand
		if x==-2 and z==4 then return GREY end -- bouy
	end
	if y==0 then -- floor level
		if z>0 then return BLUE end
		if z==0 then
			if (x-1)%3==0 then return LIGHTBLUE else return BLUE end
		end
		return YELLOW 
	end
else -- below floor
	if z>0 and z>-y-1 then 
		if y>-3 then return BLUE else return DARKBLUE end
	elseif z==5 and y==-6 then return DARKBLUE end
	return YELLOW
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "beach-day.weekly",
"size": 6,
"source": 400,
"variant_order": ["first_pass", "f1"]
}, {
"active_variant": "s1",
"animated": false,
"challenge_complete": false,
"code_instructions": 11.3347,
"code_size": 40,
"code_variants": {
"f1": "--f1
--162
--17.005
local X,Y,Z=x*x,y*y,z*z
-- outer box
if X==16 and Z==16 then
	return WHITE 
end
if X==16 and Y==16 then
	return WHITE 
end
if Y==16 and Z==16 then
	return WHITE
end
-- inner thingy
-- RED
if y==0 and z==0 then
	return RED
end
if x==0 and z==0 then
	return RED
end
if x==0 and y==0 then
	return RED
end
-- LIGHTGREEN
if y==-2 and z==-2 then
	return LIGHTGREEN
end
if x==-2 and z==-2 then
	return LIGHTGREEN
end
if x==-2 and y==-2 then
	return LIGHTGREEN
end
-- LIGHTBLUE
if y==2 and z==2 then
	return LIGHTBLUE
end
if x==2 and z==2 then
	return LIGHTBLUE
end
if x==2 and y==2 then
	return LIGHTBLUE
end
",
"f2": "--f2
--139
--17.339
-- outer box
if x==-4 then x=4 end
if y==-4 then y=4 end
if z==-4 then z=4 end

if x==4 and z==4 or x==4 and y==4 or y==4 and z==4 then
	return WHITE
end
-- inner thingy
if y==0 and z==0 or x==0 and z==0 or x==0 and y==0 then 
	return RED
end
if y==-2 and z==-2 or x==-2 and z==-2 or x==-2 and y==-2 then
	return LIGHTGREEN
end
if y==2 and z==2 or x==2 and z==2 or x==2 and y==2 then
	return LIGHTBLUE
end
",
"f3": "--f3
--154
--11.335

-- \"poormans\" abs() for outer box
if x==-4 then x=4 end if y==-4 then y=4 end if z==-4 then z=4 end
if x~=z and x~=y and y~=z then return end -- trim empty space

-- outer box
if x==4 and z==4 or x==4 and y==4 or y==4 and z==4 then
	return WHITE
end

-- inner thingy
if y==0 and z==0 or x==0 and z==0 or x==0 and y==0 then 
	return RED
end
if y==-2 and z==-2 or x==-2 and z==-2 or x==-2 and y==-2 then
	return LIGHTGREEN
end
if y==2 and z==2 or x==2 and z==2 or x==2 and y==2 then
	return LIGHTBLUE
end
",
"first_pass": "--first_pass
--174
--37.833
if x==y and x%2==0 then
	local sx= sign(x)
	return abs(x)==extent and WHITE
		or sx==1 and LIGHTBLUE
		or sx==0 and RED
		or sx==-1 and LIGHTGREEN
end
if x==z and x%2==0 then
	local sz= sign(z)
	return abs(z)==extent and WHITE 
		or sz==1 and LIGHTBLUE
		or sz==0 and RED
		or sz==-1 and LIGHTGREEN
end
if y==z and y%2==0 then
	local sy= sign(y)
	return abs(y)==extent and WHITE
		or sy==1 and LIGHTBLUE
		or sy==0 and RED
		or sy==-1 and LIGHTGREEN
end
local X,Y,Z=abs(x),abs(y),abs(z)
if btoi(X==extent)+btoi(Y==extent)+btoi(Z==extent)>=2 then 
	return WHITE
end
",
"s1": "--s1
--40
--36.368
return
abs(x*y)==16 -- outerbox
or x==y and ({LIGHTGREEN,RED,LIGHTBLUE})[x/2+2] -- inner thingy
or t and user_code(y,z,x,t~=true) -- this repeat thingy is coming in handy
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "diag-frames.weekly",
"size": 4,
"source": 400,
"variant_order": ["first_pass", "f1", "f2", "f3", "s1"]
}, {
"active_variant": "f7",
"animated": true,
"challenge_complete": false,
"code_instructions": 6.40889,
"code_size": 70,
"code_variants": {
"f1": "--f1
--264
--115.608
local function c(x,y,z)
	return x*x+y*y+z*z <= 3
end
local function shade(x,y,z,offset)	
	local a= (t+offset)*(pi/4)
